rank, title, artist, gender, year, critic_name, critic_rols, critic_country, critic_country2
1, Terminator X To The Edge of Panic, Public Enemy, male, 1998, Joseph Abajian, Fat Beats, US, 
2, 4th Chamber, Gza ft. Ghostface Killah & Killah Priest & RZA, male, 1995, Joseph Abajian, Fat Beats, US, 
3, Peter Piper, Run DMC, male, 1986, Joseph Abajian, Fat Beats, US, 
4, Play That Beat Mr DJ, GLOBE & Whiz Kid, male, 2001, Joseph Abajian, Fat Beats, US, 
5, Time’s Up, O.C., male, 1994, Joseph Abajian, Fat Beats, US, 
1, Players, Slum Village, male, 1997, Biba Adams, Critic, US, 
2, Self Destruction, Stop The Violence Movement, mixed, 1989, Biba Adams, Critic, US, 
3, Push It, Salt-N-Pepa, female, 1986, Biba Adams, Critic, US, 
4, Ambitionz Az A Ridah, 2Pac, male, 1996, Biba Adams, Critic, US, 
5, Big Pimpin', JAY-Z ft. UGK, male, 1999, Biba Adams, Critic, US, 
1, Rapper’s Delight, Sugarhill Gang, male, 1979, Dart Adams, Critic, US, 
2, Sucker MCs, Run DMC, male, 1984, Dart Adams, Critic, US, 
3, Lyrics Of Fury, Eric B & Rakim, male, 1988, Dart Adams, Critic, US, 
4, Rebel Without A Pause, Public Enemy, male, 1988, Dart Adams, Critic, US, 
5, The Message, Grandmaster Flash & The Furious Five, male, 1982, Dart Adams, Critic, US, 
1, Juicy, The Notorious B.I.G., male, 1994, Insanul Ahmed, Genius, US, 
2, Nuthin’ But A ‘G’ Thang, Dr Dre ft. Snoop Doggy Dogg, male, 1992, Insanul Ahmed, Genius, US, 
3, The Message, Grandmaster Flash & The Furious Five, male, 1982, Insanul Ahmed, Genius, US, 
4, In Da Club, 50 Cent, male, 2003, Insanul Ahmed, Genius, US, 
5, m.A.A.d. city, Kendrick Lamar, male, 2012, Insanul Ahmed, Genius, US, 
1, In Da Club, 50 Cent, male, 2003, Joey Akan, Critic, Nigeria, 
2, Lose Yourself, Eminem, male, 2002, Joey Akan, Critic, Nigeria, 
3, Dear Mama, 2Pac, male, 1995, Joey Akan, Critic, Nigeria, 
4, Jesus Walks, Kanye West, male, 2004, Joey Akan, Critic, Nigeria, 
5, Fuck Tha Police, NWA, male, 1988, Joey Akan, Critic, Nigeria, 
1, The Message, Grandmaster Flash & The Furious Five, male, 1982, Antonio ‘Rolo’ Alarcon, Critic, US, 
2, Rapper’s Delight, Sugarhill Gang, male, 1979, Antonio ‘Rolo’ Alarcon, Critic, US, 
3, Fight The Power, Public Enemy, male, 1989, Antonio ‘Rolo’ Alarcon, Critic, US, 
4, Lose Yourself, Eminem, male, 2002, Antonio ‘Rolo’ Alarcon, Critic, US, 
5, Insane In The Brain, Cypress Hill, male, 1993, Antonio ‘Rolo’ Alarcon, Critic, US, 
1, Fight The Power, Public Enemy, male, 1989, Ivie Ani, Critic, US, 
2, Juicy, The Notorious B.I.G., male, 1994, Ivie Ani, Critic, US, 
3, Ready Or Not, The Fugees, mixed, 1996, Ivie Ani, Critic, US, 
4, Party Up (Up In Here), DMX, male, 1999, Ivie Ani, Critic, US, 
5, Monster, Kanye West, male, 2010, Ivie Ani, Critic, US, 
1, Nuthin’ But A ‘G’ Thang, Dr Dre ft. Snoop Doggy Dogg, male, 1992, Andrew Barber, Fake Shore Drive, US, 
2, Hard Knock Life, JAY-Z, male, 1998, Andrew Barber, Fake Shore Drive, US, 
3, Juicy, The Notorious B.I.G., male, 1994, Andrew Barber, Fake Shore Drive, US, 
4, C.R.E.A.M., Wu-Tang Clan, male, 1993, Andrew Barber, Fake Shore Drive, US, 
5, I Get Around, 2Pac, male, 1993, Andrew Barber, Fake Shore Drive, US, 
1, The Message, Grandmaster Flash & The Furious Five, male, 1982, Fionn Birr, Critic, Germany, 
2, Hip Hop, Mos Def, male, 1999, Fionn Birr, Critic, Germany, 
3, California Love, 2Pac ft. Dr Dre, male, 1996, Fionn Birr, Critic, Germany, 
4, Blood On The Leaves, Kanye West, male, 2013, Fionn Birr, Critic, Germany, 
5, HYFR, Drake ft. Lil Wayne, male, 2011, Fionn Birr, Critic, Germany, 
1, We Got It For Cheap (Intro), Clipse, male, 2006, Davide Bortot, Critic, Germany, 
2, Fuck You, The LOX, male, 2000, Davide Bortot, Critic, Germany, 
3, Can’t Tell Me Nothing, Kanye West, male, 2007, Davide Bortot, Critic, Germany, 
4, Ojuelegba (Remix), Wizkid ft. Drake & Skepta, male, 2015, Davide Bortot, Critic, Germany, 
5, March Madness, Future, male, 2015, Davide Bortot, Critic, Germany, 
1, Shook Ones (Part II), Mobb Deep, male, 1995, Julian Brimmers, Critic, Germany, 
2, Rosa Parks, OutKast, male, 1998, Julian Brimmers, Critic, Germany, 
3, Get Ur Freak On, Missy Elliott, female, 2001, Julian Brimmers, Critic, Germany, 
4, Grindin’, Clipse, male, 2002, Julian Brimmers, Critic, Germany, 
5, Dipset Anthem, Diplomats ft. Juelz Santana & Cam’ron, male, 2003, Julian Brimmers, Critic, Germany, 
1, Shook Ones (Part II), Mobb Deep, male, 1995, Harley Brown, Critic, US, 
2, Juicy, The Notorious B.I.G., male, 1994, Harley Brown, Critic, US, 
3, Fuck Tha Police, NWA, male, 1988, Harley Brown, Critic, US, 
4, Nuthin’ But A ‘G’ Thang, Dr Dre ft. Snoop Doggy Dogg, male, 1992, Harley Brown, Critic, US, 
5, The Message, Grandmaster Flash & The Furious Five, male, 1982, Harley Brown, Critic, US, 
1, I Love The Dough, The Notorious B.I.G. ft. JAY-Z & Angela Winbush, mixed, 1997, Lawrence Burney, Critic, US, 
2, We Can Get Gangsta, Project Pat, male, 2001, Lawrence Burney, Critic, US, 
3, What About Me, Lil Boosie, male, 2007, Lawrence Burney, Critic, US, 
4, Boyz-n-the-Hood, Eazy-E, male, 1988, Lawrence Burney, Critic, US, 
5, Fuck Tha World, Lil Wayne, male, 1999, Lawrence Burney, Critic, US, 
1, B.O.B., OutKast, male, 2000, J. Zoe Camp, Bandcamp, US, 
2, Stan, Eminem ft. Dido, mixed, 2000, J. Zoe Camp, Bandcamp, US, 
3, It Was A Good Day, Ice Cube, male, 1992, J. Zoe Camp, Bandcamp, US, 
4, C.R.E.A.M., Wu-Tang Clan, male, 1993, J. Zoe Camp, Bandcamp, US, 
5, Passin’ Me By, The Pharcyde, male, 1992, J. Zoe Camp, Bandcamp, US, 
1, Juicy, The Notorious B.I.G., male, 1994, Paul Cantor, Critic, US, 
2, C.R.E.A.M., Wu-Tang Clan, male, 1993, Paul Cantor, Critic, US, 
3, Nuthin’ But A ‘G’ Thang, Dr Dre ft. Snoop Doggy Dogg, male, 1992, Paul Cantor, Critic, US, 
4, Love Yourz, J Cole, male, 2014, Paul Cantor, Critic, US, 
5, Paid In Full (Seven Minutes Of Madness – The Coldcut Remix), Eric B & Rakim, male, 1987, Paul Cantor, Critic, US, 
1, As The Rhyme Goes On, Eric B & Rakim, male, 1987, Rodney Carmichael, NPR, US, 
2, Liberation, OutKast, male, 1998, Rodney Carmichael, NPR, US, 
3, God Lives Through, A Tribe Called Quest, male, 1993, Rodney Carmichael, NPR, US, 
4, Black Steel In The Hour Of Chaos, Public Enemy, male, 1988, Rodney Carmichael, NPR, US, 
5, Mind Playing Tricks On Me, Geto Boys, male, 1991, Rodney Carmichael, NPR, US, 
1, Nutmeg, Ghostface Killah, male, 2000, Nick Catchdubs, Producer and DJ, US, 
2, B.O.B., OutKast, male, 2000, Nick Catchdubs, Producer and DJ, US, 
3, Grindin’, Clipse, male, 2002, Nick Catchdubs, Producer and DJ, US, 
4, Work It, Missy Elliott, female, 2002, Nick Catchdubs, Producer and DJ, US, 
5, Rebel Without A Pause, Public Enemy, male, 1988, Nick Catchdubs, Producer and DJ, US, 
1, Mural, Lupe Fiasco, male, 2015, D.L. Chandler, HipHopWired, US, 
2, How We Roll, Canibus, male, 1998, D.L. Chandler, HipHopWired, US, 
3, Get The Bozack, EPMD, male, 1989, D.L. Chandler, HipHopWired, US, 
4, Hovi Baby, JAY-Z, male, 2002, D.L. Chandler, HipHopWired, US, 
5, Mortal Man, Kendrick Lamar, male, 2015, D.L. Chandler, HipHopWired, US, 
1, Double Trouble At The Amphitheatre, Double Trouble, male, 1983, Jeff Chang, Author, US, 
2, Black Steel In The Hour Of Chaos, Public Enemy, male, 1988, Jeff Chang, Author, US, 
3, I Am I Be, De La Soul, male, 1993, Jeff Chang, Author, US, 
4, Get By, Talib Kweli, male, 2002, Jeff Chang, Author, US, 
5, Alright, Kendrick Lamar, male, 2015, Jeff Chang, Author, US, 
1, Juicy, The Notorious B.I.G., male, 1994, Georgette Cline, XXL, US, 
2, Changes, 2Pac ft. Talent, male, 1998, Georgette Cline, XXL, US, 
3, Ready Or Not, The Fugees, mixed, 1996, Georgette Cline, XXL, US, 
4, Quiet Storm (Remix ft. Lil Kim), Mobb Deep, male, 1999, Georgette Cline, XXL, US, 
5, Mona Lisa, Slick Rick, male, 1988, Georgette Cline, XXL, US, 
1, Walk This Way, Run DMC, male, 1986, Andy Cohn, The FADER, US, 
2, Juicy, The Notorious B.I.G., male, 1994, Andy Cohn, The FADER, US, 
3, N.Y. State Of Mind, Nas, male, 1994, Andy Cohn, The FADER, US, 
4, Straight Outta Compton, NWA, male, 1988, Andy Cohn, The FADER, US, 
5, Changes, 2Pac ft. Talent, male, 1998, Andy Cohn, The FADER, US, 
1, Triumph, Wu-Tang Clan, male, 1997, Onyx Collective, Artist, US, 
2, The What, The Notorious B.I.G. ft. Method Man, male, 1994, Onyx Collective, Artist, US, 
3, Put It On, Big L, male, 1995, Onyx Collective, Artist, US, 
4, Can I Live, JAY-Z, male, 1996, Onyx Collective, Artist, US, 
5, N.Y. State Of Mind, Nas, male, 1994, Onyx Collective, Artist, US, 
1, The Message, Grandmaster Flash & The Furious Five, male, 1982, Common, Artist, US, 
2, Scenario, A Tribe Called Quest, male, 1991, Common, Artist, US, 
3, Juicy, The Notorious B.I.G., male, 1994, Common, Artist, US, 
4, They Reminisce Over You (T.R.O.Y.), Pete Rock & C.L. Smooth, male, 1992, Common, Artist, US, 
5, Doo Wop (That Thing), Lauryn Hill, female, 1998, Common, Artist, US, 
1, Fight The Power, Public Enemy, male, 1989, Dave ‘Davey D’ Cook, DJ, US, 
2, 93 ’Til Infinity, Souls of Mischief, male, 1993, Dave ‘Davey D’ Cook, DJ, US, 
3, They Reminisce Over You (T.R.O.Y.), Pete Rock & C.L. Smooth, male, 1992, Dave ‘Davey D’ Cook, DJ, US, 
4, Have a Nice Day, Roxanne Shante, female, 1989, Dave ‘Davey D’ Cook, DJ, US, 
5, Protect Ya Neck, Wu-Tang Clan, male, 1992, Dave ‘Davey D’ Cook, DJ, US, 
1, m.A.A.d. city, Kendrick Lamar, male, 2012, Philip Cosores, Uproxx, US, 
2, Ultralight Beam, Kanye West, male, 2016, Philip Cosores, Uproxx, US, 
3, Hahahaha jk?, Das Racist, male, 2010, Philip Cosores, Uproxx, US, 
4, 1 Train, ASAP Rocky, male, 2013, Philip Cosores, Uproxx, US, 
5, Da Mystery Of Chessboxin', Wu-Tan Clan, male, 1993, Philip Cosores, Uproxx, US, 
1, International Players Anthem, UGK ft. OutKast, male, 2007, Taylor Crumpton, Critic, US, 
2, Marcy Me, JAY-Z, male, 2017, Taylor Crumpton, Critic, US, 
3, Learned from Texas, BIG K.R.I.T, male, 2019, Taylor Crumpton, Critic, US, 
4, I Wonder, Kanye West, male, 2007, Taylor Crumpton, Critic, US, 
5, Realer, Megan Thee Stallion, female, 2019, Taylor Crumpton, Critic, US, 
1, Protect Ya Neck, Wu-Tang Clan, male, 1992, Cam Curran, Styles Upon Styles Records, US, 
2, The Bridge Is Over, BDP, male, 1987, Cam Curran, Styles Upon Styles Records, US, 
3, Fuck Tha Police, NWA, male, 1988, Cam Curran, Styles Upon Styles Records, US, 
4, A Milli, Lil Wayne, male, 2008, Cam Curran, Styles Upon Styles Records, US, 
5, Fuck Wit Dre Day (And Everybody’s Celebratin’), Dr Dre ft. Snoop Doggy Dogg, male, 1993, Cam Curran, Styles Upon Styles Records, US, 
1, California Love, 2Pac ft. Dr Dre, male, 1996, Ross Devlin, Critic, US, 
2, Dirt Off Your Shoulder, JAY-Z, male, 2003, Ross Devlin, Critic, US, 
3, Alright, Kendrick Lamar, male, 2015, Ross Devlin, Critic, US, 
4, Can I Kick It, A Tribe Called Quest, male, 1990, Ross Devlin, Critic, US, 
5, Jesus Walks, Kanye West, male, 2004, Ross Devlin, Critic, US, 
1, Guess Who’s Back, Rakim, male, 1997, Stephen Dowling, BBC Music, UK, 
2, Passin’ Me By, The Pharcyde, male, 1992, Stephen Dowling, BBC Music, UK, 
3, Still D.R.E., Dr Dre ft. Snoop Dogg, male, 1999, Stephen Dowling, BBC Music, UK, 
4, Puppet Master, Dr Dre ft. B-Real, male, 1997, Stephen Dowling, BBC Music, UK, 
5, Concrete Schoolyard, Jurassic 5, male, 1998, Stephen Dowling, BBC Music, UK, 
1, Passin’ Me By, The Pharcyde, male, 1992, Damola Durosomo, OkayAfrica, US, 
2, Electric Relaxation, A Tribe Called Quest, male, 1993, Damola Durosomo, OkayAfrica, US, 
3, Real, Lupe Fiasco, male, 2006, Damola Durosomo, OkayAfrica, US, 
4, SpottieOttieDopaliscious, Outkast, male, 1998, Damola Durosomo, OkayAfrica, US, 
5, Party Life, JAY-Z, male, 2007, Damola Durosomo, OkayAfrica, US, 
1, Planet Rock, Afrika Bambaataa & The Soulsonic Force, male, 1982, Hiroshi Egaitsu, Critic, Japan, 
2, The Message, Grandmaster Flash & The Furious Five, male, 1982, Hiroshi Egaitsu, Critic, Japan, 
3, Hip Hop, Dead Prez, male, 2000, Hiroshi Egaitsu, Critic, Japan, 
4, Jesus Walks, Kanye West, male, 2004, Hiroshi Egaitsu, Critic, Japan, 
5, Shinjitsu No Dangan, King Giddra, male, 1995, Hiroshi Egaitsu, Critic, Japan, 
1, Nature of the Threat, Ras Kass, male, 1996, Brother Ernie, Photographer, US, 
2, New World Water, Yasiin Bey (Mos Def), male, 1999, Brother Ernie, Photographer, US, 
3, Dr Aden, BOB, male, 2011, Brother Ernie, Photographer, US, 
4, U.N.I.T.Y., Queen Latifah, female, 1993, Brother Ernie, Photographer, US, 
5, O.P.P., Naughty By Nature, male, 1991, Brother Ernie, Photographer, US, 
1, Rapper’s Delight, Sugarhill Gang, male, 1979, Julio César Escovar, Producer, Colombia, 
2, Walk This Way, Run DMC, male, 1986, Julio César Escovar, Producer, Colombia, 
3, You Got Me, The Roots ft. Erykah Badu, mixed, 1999, Julio César Escovar, Producer, Colombia, 
4, My Name Is, Eminem, male, 1999, Julio César Escovar, Producer, Colombia, 
5, Gold Digger, Kanye West ft. Jamie Foxx, male, 2005, Julio César Escovar, Producer, Colombia, 
1, Hip Hop, Dead Prez, male, 2000, Laurent Fintoni, Critic, US, 
2, Je Danse Le Mia, IAM, male, 1994, Laurent Fintoni, Critic, US, 
3, Mic Check, Aceyalone, male, 1995, Laurent Fintoni, Critic, US, 
4, Tried by 12, East Flatbush Project, male, 1996, Laurent Fintoni, Critic, US, 
5, Elevators (Me & You), OutKast, male, 1996, Laurent Fintoni, Critic, US, 
1, Party Up (Up In Here), DMX, male, 1999, Larry Fitzmaurice, The FADER, US, 
2, Da Rockwilder, Method Man and Redman, male, 1999, Larry Fitzmaurice, The FADER, US, 
3, Livin’ It Up, Ja Rule ft. Case, male, 2001, Larry Fitzmaurice, The FADER, US, 
4, I Luv U, Dizzee Rascal, male, 2003, Larry Fitzmaurice, The FADER, US, 
5, Gucci Gucci, Kreayshawn, female, 2011, Larry Fitzmaurice, The FADER, US, 
1, Nuthin’ But A ‘G’ Thang, Dr Dre ft. Snoop Doggy Dogg, male, 1992, Brendan Frederick, Genius, US, 
2, Shook Ones (Part II), Mobb Deep, male, 1995, Brendan Frederick, Genius, US, 
3, Elevators (Me & You), OutKast, male, 1996, Brendan Frederick, Genius, US, 
4, La Di Da Di, Doug E Fresh & The Get Fresh Crew, male, 1985, Brendan Frederick, Genius, US, 
5, Where I’m From, JAY-Z, male, 1997, Brendan Frederick, Genius, US, 
1, The Message, Grandmaster Flash & The Furious Five, male, 1982, Simon Frantz, BBC Music, US, 
2, Planet Rock, Afrika Bambaataa & The Soulsonic Force, male, 1982, Simon Frantz, BBC Music, US, 
3, Paid In Full, Eric B & Rakim, male, 1987, Simon Frantz, BBC Music, US, 
4, Nuthin’ But A ‘G’ Thang, Dr Dre ft. Snoop Doggy Dogg, male, 1992, Simon Frantz, BBC Music, US, 
5, U.N.I.T.Y., Queen Latifah, female, 1993, Simon Frantz, BBC Music, US, 
1, Sucker MCs, Run DMC, male, 1984, Sasha Frere-Jones, Critic, US, 
2, Rosa Parks, OutKast, male, 1998, Sasha Frere-Jones, Critic, US, 
3, Mask Off, Future, male, 2017, Sasha Frere-Jones, Critic, US, 
4, Where I’m From, JAY-Z, male, 1997, Sasha Frere-Jones, Critic, US, 
5, Warning, The Notorious B.I.G., male, 1994, Sasha Frere-Jones, Critic, US, 
1, N.Y. State Of Mind, Nas, male, 1994, Nick Fulton, Critic, New Zealand, 
2, Doo Wop (That Thing), Lauryn Hill, female, 1998, Nick Fulton, Critic, New Zealand, 
3, Jesus Walks, Kanye West, male, 2004, Nick Fulton, Critic, New Zealand, 
4, C.R.E.A.M., Wu-Tang Clan, male, 1993, Nick Fulton, Critic, New Zealand, 
5, Grindin’, Clipse, male, 2002, Nick Fulton, Critic, New Zealand, 
1, Runaway, Kanye West ft. Pusha T, male, 2010, Viola Funk, Critic, Germany, 
2, I Heard, Young Fathers, male, 2013, Viola Funk, Critic, Germany, 
3, Swimming Pools (Drank), Kendrick Lamar, male, 2012, Viola Funk, Critic, Germany, 
4, Goosebumps, Travis Scott ft. Kendrick Lamar, male, 2016, Viola Funk, Critic, Germany, 
5, God’s Plan, Drake, male, 2018, Viola Funk, Critic, Germany, 
1, Brenda’s Got A Baby, 2Pac, male, 1991, Polla Garmiany, Critic, Germany, Kurdistan
2, U.N.I.T.Y., Queen Latifah, female, 1993, Polla Garmiany, Critic, Germany, Kurdistan
3, The Story Of OJ, JAY-Z, male, 2017, Polla Garmiany, Critic, Germany, Kurdistan
4, Ms Jackson, OutKast, male, 2000, Polla Garmiany, Critic, Germany, Kurdistan
5, It Was A Good Day, Ice Cube, male, 1992, Polla Garmiany, Critic, Germany, Kurdistan
1, C.R.E.A.M., Wu-Tang Clan, male, 1993, Dan Green, Clockwork Music, US, 
2, Life’s A Bitch, Nas ft. A.Z., male, 1994, Dan Green, Clockwork Music, US, 
3, Mass Appeal, Gang Starr, male, 1994, Dan Green, Clockwork Music, US, 
4, Nuthin’ But A ‘G’ Thang, Dr Dre ft. Snoop Doggy Dogg, male, 1992, Dan Green, Clockwork Music, US, 
5, Juicy, The Notorious B.I.G., male, 1994, Dan Green, Clockwork Music, US, 
1, Straight Outta Compton (Extended Mix), NWA, male, 1989, Zack O'Malley Greenburg, Forbes, US, 
2, One Mic, Nas, male, 2001, Zack O'Malley Greenburg, Forbes, US, 
3, Monster, Kanye West, male, 2010, Zack O'Malley Greenburg, Forbes, US, 
4, Hypnotize, The Notorious B.I.G., male, 1997, Zack O'Malley Greenburg, Forbes, US, 
5, The Message, Grandmaster Flash & The Furious Five, male, 1982, Zack O'Malley Greenburg, Forbes, US, 
1, Fight The Power, Public Enemy, male, 1989, Rob Harvilla, The Ringer, US, 
2, The Message, Grandmaster Flash & The Furious Five, male, 1982, Rob Harvilla, The Ringer, US, 
3, Work It, Missy Elliott, female, 2002, Rob Harvilla, The Ringer, US, 
4, Wu-Tang Clan Ain’t Nuthing Ta Fuck Wit, Wu-Tang Clan, male, 1993, Rob Harvilla, The Ringer, US, 
5, Throw Some D’s, Rich Boy, male, 2007, Rob Harvilla, The Ringer, US, 
1, Umoya, Skwatta Kamp, male, 2003, Helen Herimbi, Critic, South Africa, 
2, Soweto, ProKid, male, 2005, Helen Herimbi, Critic, South Africa, 
3, U.N.I.T.Y., Queen Latifah, female, 1993, Helen Herimbi, Critic, South Africa, 
4, Sim Dope, AKA, male, 2014, Helen Herimbi, Critic, South Africa, 
5, Regrets, JAY-Z, male, 1996, Helen Herimbi, Critic, South Africa, 
1, B.O.B., OutKast, male, 2000, Hrishikesh Hirway, Song Exploder, US, 
2, Alright, Kendrick Lamar, male, 2015, Hrishikesh Hirway, Song Exploder, US, 
3, No Church in the Wild, JAY-Z & Kanye West, male, 2011, Hrishikesh Hirway, Song Exploder, US, 
4, Respiration, Black Star ft. Common, male, 1998, Hrishikesh Hirway, Song Exploder, US, 
5, Bring Da Ruckus, Wu-Tang Clan, male, 1993, Hrishikesh Hirway, Song Exploder, US, 
1, Shook Ones (Part II), Mobb Deep, male, 1995, Ethan Holben, BBC Music, US, 
2, N.Y. State Of Mind, Nas, male, 1994, Ethan Holben, BBC Music, US, 
3, They Reminisce Over You (T.R.O.Y.), Pete Rock & C.L. Smooth, male, 1992, Ethan Holben, BBC Music, US, 
4, Nuthin’ But A ‘G’ Thang, Dr Dre ft. Snoop Doggy Dogg, male, 1992, Ethan Holben, BBC Music, US, 
5, Bitch Don’t Kill My Vibe, Kendrick Lamar, male, 2012, Ethan Holben, BBC Music, US, 
1, Runaway, Kanye West ft. Pusha T, male, 2010, Charles Holmes, Rolling Stone, US, 
2, Flava, Rich Gang, male, 2014, Charles Holmes, Rolling Stone, US, 
3, Rosa Parks, OutKast, male, 1998, Charles Holmes, Rolling Stone, US, 
4, La La La, Lil Wayne, male, 2007, Charles Holmes, Rolling Stone, US, 
5, Heart Of The City (Ain’t No Love), JAY-Z, male, 2001, Charles Holmes, Rolling Stone, US, 
1, Passin’ Me By, The Pharcyde, male, 1992, Leslie Horn, Noisey/Vice, US, 
2, Electric Relaxation, A Tribe Called Quest, male, 1993, Leslie Horn, Noisey/Vice, US, 
3, SpottieOttieDopaliscious, Outkast, male, 1998, Leslie Horn, Noisey/Vice, US, 
4, Party Life, JAY-Z, male, 2007, Leslie Horn, Noisey/Vice, US, 
5, Real, Lupe Fiasco, male, 2006, Leslie Horn, Noisey/Vice, US, 
1, Sideways, E-40 feat B-Legit & Mac Shon, male, 1995, Vivian Host, Radio Personality and Critic, US, 
2, Shook Ones (Part II), Mobb Deep, male, 1995, Vivian Host, Radio Personality and Critic, US, 
3, Get Money, Junior M.A.F.I.A. ft. The Notorious B.I.G., male, 1995, Vivian Host, Radio Personality and Critic, US, 
4, Straight Outta Compton, NWA, male, 1988, Vivian Host, Radio Personality and Critic, US, 
5, Nuthin’ But A ‘G’ Thang, Dr Dre ft. Snoop Doggy Dogg, male, 1992, Vivian Host, Radio Personality and Critic, US, 
1, D’Evils, JAY-Z, male, 1996, Kathy Iandoli, Critic, US, 
2, Lost Ones, Lauryn Hill, female, 1998, Kathy Iandoli, Critic, US, 
3, Queen Bitch, Lil’ Kim, female, 1996, Kathy Iandoli, Critic, US, 
4, Quiet Storm (Remix), Mobb Deep ft. Lil’ Kim, mixed, 1999, Kathy Iandoli, Critic, US, 
5, Da Art of Storytellin’ (Pt. 2), OutKast, male, 1998, Kathy Iandoli, Critic, US, 
1, If I Ruled The World (Imagine That), Nas ft. Lauryn Hill, mixed, 1996, Antoinette Isama, OkayAfrica, US, 
2, Woo Hah!! Got You All In Check, Busta Rhymes, male, 1996, Antoinette Isama, OkayAfrica, US, 
3, Electric Relaxation, A Tribe Called Quest, male, 1993, Antoinette Isama, OkayAfrica, US, 
4, The Rain (Supa Dupa Fly), Missy Elliott, female, 1997, Antoinette Isama, OkayAfrica, US, 
5, Elevators (Me & You), OutKast, male, 1996, Antoinette Isama, OkayAfrica, US, 
1, 93 ’Til Infinity, Souls of Mischief, male, 1993, Reed Jackson, Critic, US, 
2, Slippin', DMX, male, 1998, Reed Jackson, Critic, US, 
3, Love Is…, Common, male, 2005, Reed Jackson, Critic, US, 
4, Keep It On The Real, 3X Krazy, male, 1997, Reed Jackson, Critic, US, 
5, Clear Blue Skies, Juggaknots, mixed, 1996, Reed Jackson, Critic, US, 
1, Juicy, The Notorious B.I.G., male, 1994, Nadia Jae, BBC Radio 1Xtr, UK, 
2, Hit ’Em Up, 2Pac, male, 1996, Nadia Jae, BBC Radio 1Xtr, UK, 
